event_source,event_name,severity,event_description
APPFW,APPFW_POLICY_HIT_BUILTIN,INFO,AppFw built-in profile invoked
APPFW,APPFW_MAX_UPLOADS,INFO,File uploads exceed the allowed number
APPFW,APPFW_SIGNATURE_MATCH,INFO,AppFw signature violation
APPFW,AF_BIND_TO_PROFILE,INFO,AppFw rule bound to HTML profile
APPFW,AF_BIND_XML_TO_PROFILE,INFO,AppFw rule bound to XML profile
APPFW,AF_ADD_FIELDTYPE,INFO,Add an AppFw Field Type
APPFW,AF_ADD_PROFILE,INFO,Add an AppFw profile
APPFW,AF_RM_FIELDTYPE,INFO,Remove an Appfw Field Type
APPFW,AF_RM_PROFILE,INFO,Remove an AppFw profile
APPFW,AF_ADD_CFFIELD,INFO,Add a confidential field
APPFW,AF_RM_CFFIELD,INFO,Remove a confidential field
APPFW,AF_400_RESP,INFO,AppFw Request error. Generated 400 Response
APPFW,AF_5XX_RESP,INFO,Server Error. Generated 5XX Response
APPFW,AF_RESPONSE_PARSE_ERR,INFO,Response parse error
APPFW,AF_MEMORY_ERR,WARNING,Memory allocation request for %lu bytes failed
APPFW,AF_ORIGIN_SERVER_RESP_MISMATCH_ERR,WARNING,Origin server sent a response but AppFw needed something different
APPFW,AF_MALFORMED_REQ_ERR,INFO,Malformed request
APPFW,AF_UTHREAD_STACK_ERR,ERROR,Appsecure uthread at 0x%x had a stack error
APPFW,AF_SIGNATURE_ERR,INFO,Signature error
APPFW,AF_STREAM_MSG_ERR,WARNING,Stream message error
APPFW,AF_GENERIC_ERR_WITH_URL,WARNING,Generic error with URL
APPFW,APPFW_XML_ATTACHMENT_FOUND,WARNING,Attachment Found in the XML Message.
APPFW,APPFW_XML_ATTACHMENT_ERR_CALLBACK_NULL,WARNING,XML Attachment CallBack is NULL but HTTP message is MIME Attachment message.
APPFW,APPFW_XML_ATTACHMENT_ERR_INVALIDHEADER,WARNING,String %s is supposed to be MIME Header. But it is not according to the format of Mime Header HeaderName:HeaderValue
APPFW,APPFW_XML_ATTACHMENT_ERR_INVALID_HEADER,WARNING,HTTP Content type should be 'application/xop+xml' or '^(text
APPFW,APPFW_XML_ATTACHMENT_ERR_BOUNDARY_MISMATCH,WARNING,Boundary mismatch in mime message.
APPFW,APPFW_XML_ERR_NO_ATTACHMENT_BOUNDARY,WARNING,The message having content-type as 'Multipart/Related' and not having a boundary is invalid.
APPFW,APPFW_XML_ATTACHMENT_ERR_MAX_SIZE,WARNING,XML Message has an Attachment with size greater than the Configured Max Attachment Size.
APPFW,APPFW_XML_ATTACHMENT_ERR_CONTENT_TYPE,WARNING,XML Message has an Attachment with Illegal Content-Type
APPFW,APPFW_XML_DDOS_ERR_MSG_SEND_FAIL,WARNING,AppFw XML DDoS Send Fail Error.
APPFW,APPFW_XML_DOS_ERR_CHAR_DATA_LENGTH,WARNING,Exceeds max character data length.
APPFW,APPFW_XML_DOS_ERR_DTD,WARNING,DTD present in the XML message.
APPFW,APPFW_XML_DOS_ERR_EXT_ENTITY,WARNING,External entities present in the XML message.
APPFW,APPFW_XML_DOS_ERR_MAX,WARNING,AppFw XML DoS Maximum Error
APPFW,APPFW_XML_DOS_ERR_MAX_ATTRIBUTES,WARNING,Element '%s' exceeds maximum attributes per element.
APPFW,APPFW_XML_DOS_ERR_MAX_ATTRIBUTE_NAME_LENGTH,WARNING,In element '%s' an attribute exceeds maximum name length.
APPFW,APPFW_XML_DOS_ERR_MAX_ATTRIBUTE_VALUE_LENGTH,WARNING,In element '%s' attribute '%s' exceeds maximum attribute value length.
APPFW,APPFW_XML_DOS_ERR_MAX_ELEMENTS,WARNING,Element '%s' exceeds maximum elements per message.
APPFW,APPFW_XML_DOS_ERR_MAX_ELEMENT_CHILDREN,WARNING,Parent of element '%s' exceeds maximum children at element '%s'.
APPFW,APPFW_XML_DOS_ERR_MAX_ELEMENT_DEPTH,WARNING,Element '%s' exceeds maximum element depth.
APPFW,APPFW_XML_DOS_ERR_MAX_ELEMENT_NAME_LENGTH,WARNING,Element '%s' exceeds maximum element name length.
APPFW,APPFW_XML_DOS_ERR_MAX_FILE_SIZE,WARNING,Message size exceeds max size.
APPFW,APPFW_XML_DOS_ERR_MAX_NODES,WARNING,Node '%s' exceeds maximum nodes per message.
APPFW,APPFW_XML_DOS_ERR_MIN_FILE_SIZE,WARNING,Message size less than min size.
APPFW,APPFW_XML_ERR_NOT_WELLFORMED,WARNING,Message is not a well-formed XML.
APPFW,APPFW_XML_DOS_ERR_PI,WARNING,Processing instructions present in the XML message.
APPFW,APPFW_XML_DOS_ERR_MAX_NAMESPACES,WARNING,Element '%s' exceeds maximum active namespaces.
APPFW,APPFW_XML_DOS_ERR_MAX_NAMESPACEURI_LENGTH,WARNING,In element '%s' a namespace exceeds maximum uri length.
APPFW,APPFW_XML_DOS_ERR_MAX_ENTITY_EXPANSION_DEPTH,WARNING,Exceeds max entity expansion depth
APPFW,APPFW_XML_DOS_ERR_MAX_ENTITY_EXPANSIONS,WARNING,Exceeds max number of entity expansions
APPFW,APPFW_XML_DOS_ERR_MAX_SOAPARRAY_SIZE,WARNING,Exceeds max total SOAP array size
APPFW,APPFW_XML_DOS_ERR_MAX_SOAPARRAY_RANK,WARNING,Exceeds max SOAP array rank
APPFW,APPFW_XML_ERR_CUSTOM,WARNING,AppFw XML internal error
APPFW,APPFW_XML_ERR_DDOS_CONNECT_TO_SERVER_FAILED,WARNING,AppFw XML DDoS Connect to Server Failed.
APPFW,APPFW_XML_ERR_DDOS_INTERATION_SOCKET_OPEN_FAIL,WARNING,AppFw XML DDoS Interaction socket open Failed.
APPFW,APPFW_XML_ERR_DDOS_INVALID_CONFIG_FILE,WARNING,AppFw XML DDoS Invalid Config File.
APPFW,APPFW_XML_ERR_DDOS_NO_FOLDER_INSTALLATION_PATH,WARNING,AppFw XML DDoS No Folder Installation Path.
APPFW,APPFW_XML_ERR_DDOS_OPEN_CONFIG_FILE_FAIL,WARNING,AppFw XML DDoS Failure to Open Config File.
APPFW,APPFW_XML_ERR_DOS_TRIGGERED,WARNING,Denial of Service Error.
APPFW,APPFW_XML_ERR_ENV_NOT_SET,WARNING,Environment variable QTHOME not set.
APPFW,APPFW_XML_ERR_HASH_INSERT,WARNING,Problems inserting a namespace into the hash table.
APPFW,APPFW_XML_ERR_HASH_LOOKUP,WARNING,Problems getting the key of a namespace from the hash table.
APPFW,APPFW_XML_ERR_INITIALIZING_TOKENIZER,WARNING,Unable to initialize XML tokenizer.
APPFW,APPFW_XML_ERR_INVALID_FILE,WARNING,Unable to open the file.
APPFW,APPFW_XML_ERR_INVALID_STATE,WARNING,AppFw XML Internal State Invalid.
APPFW,APPFW_XML_ERR_INVALID_XPATH,WARNING,Invalid XPath.
APPFW,APPFW_XML_ERR_LOW_MEMORY,WARNING,AppFw XML Low memory.
APPFW,APPFW_XML_ERR_CHARDATA_LIMIT_EXCEEDED,WARNING,AppFw XML character data size exceeds the limit of 30MB
APPFW,APPFW_XML_ERR_MALFORMED_ADDRESS,WARNING,Malformed address
APPFW,APPFW_XML_ERR_NO_DIME,WARNING,"NS-XML APPFW supports SwA and MTOM SOAP attachments, but attachment with this message is DIME."
APPFW,APPFW_XML_ERR_OPERATION_CALLBACK,WARNING,Problems registering callbacks for operations.
APPFW,APPFW_XML_ERR_PREFIX_LENGTH_EXCEEDED,WARNING,"Prefix length %d exceeded, encountered length is %d."
APPFW,APPFW_XML_ERR_READ_FAILED,WARNING,AppFw XML Read Failure
APPFW,APPFW_XML_ERR_STREAM_POP,WARNING,Problems during pop of the node out of the XML stream.
APPFW,APPFW_XML_ERR_STREAM_PUSH,WARNING,Problems during push of the node into the XML stream.
APPFW,APPFW_XML_ERR_UNSUPPORTED_PORT,WARNING,Port in address %s is greater than 65535.
APPFW,APPFW_XML_ERR_UNSUPPORTED_PROTOCOL,WARNING,Unsupported protocol
APPFW,APPFW_XML_ERR_VALIDATION_FAILED,WARNING,AppFw XML Validation Failed
APPFW,APPFW_XML_PACKET_PROCESSING_ERR_CONTEXT_NULL,WARNING,AppFw XML Context is NULL.
APPFW,APPFW_XML_PACKET_PROCESSING_ERR_CONTEXT_STATE_NULL,WARNING,Context user state is NULL; internal error.
APPFW,APPFW_XML_PACKET_PROCESSING_ERR_MESSAGE_CONFIG_NULL,WARNING,Message config struct is NULL.
APPFW,APPFW_XML_VALIDATION_ERR_ABSTRACT_ELEMENT,WARNING,Cannot instantiate abstract element
APPFW,APPFW_XML_VALIDATION_ERR_ABSTRACT_TYPE,WARNING,"Cannot instantiate abstract type '%s', for element '%s'."
APPFW,APPFW_XML_VALIDATION_ERR_ADDHEADERS,WARNING,Additional soap header %s present in soap message.
APPFW,APPFW_XML_VALIDATION_ERR_ATTRIBUTE_MAX_OCCURS,WARNING,Attribute '%s' appears more than once in element '%s'.
APPFW,APPFW_XML_VALIDATION_ERR_ATTRIBUTE_MIN_OCCURS,WARNING,Required attribute missing in element
APPFW,APPFW_XML_VALIDATION_ERR_COMPILED_WSDL,WARNING,Compiled WSDL file is corrupt.
APPFW,APPFW_XML_VALIDATION_ERR_CONTENT_MODEL_VIOLATED,WARNING,Content model of element '%s' not satisfied.
APPFW,APPFW_XML_VALIDATION_ERR_CORRUPT_COMPILED_WSDL,WARNING,Compiled WSDL file is corrupt.
APPFW,APPFW_XML_VALIDATION_ERR_CORRUPT_SCHEMA,WARNING,Error compiling the schema
APPFW,APPFW_XML_VALIDATION_ERR_DATATYPE_ENGINE_INIT,WARNING,Initialization of the datatype engine failed.
APPFW,APPFW_XML_VALIDATION_ERR_INTERNAL,WARNING,Internal corruption of WSDL in-memory structure.
APPFW,APPFW_XML_VALIDATION_ERR_INVALID_ATTRIBUTE,WARNING,Attribute '%s' is invalid.
APPFW,APPFW_XML_VALIDATION_ERR_INVALID_COMBINATION,WARNING,Invalid configuration for soap validation.
APPFW,APPFW_XML_VALIDATION_ERR_INVALID_COMPILED_WSDL,WARNING,Not able to open compiled WSDL.
APPFW,APPFW_XML_VALIDATION_ERR_INVALID_CONTENT_MODEL,WARNING,Element '%s' has invalid content model.
APPFW,APPFW_XML_VALIDATION_ERR_INVALID_DATATYPE,WARNING,Data type is invalid.
APPFW,APPFW_XML_VALIDATION_ERR_INVALID_ELEMENT,WARNING,Invalid element.
APPFW,APPFW_XML_VALIDATION_ERR_INVALID_FILE,WARNING,Not able to open the file.
APPFW,APPFW_XML_VALIDATION_ERR_INVALID_TYPE_SUBSTITUTION,WARNING,"Did not get expected type for element '%s', got '%s'."
APPFW,APPFW_XML_VALIDATION_ERR_LOADING,WARNING,Unable to load validation engine.
APPFW,APPFW_XML_VALIDATION_ERR_MAX,WARNING,AppFw XML Validation Max Error.
APPFW,APPFW_XML_VALIDATION_ERR_NOSERVICEURL,WARNING,Service Url is not present or NULL.
APPFW,APPFW_XML_VALIDATION_ERR_NOT_SUPPORTED,WARNING,Feature not supported.
APPFW,APPFW_XML_VALIDATION_ERR_SOAP_BODY,WARNING,Soap Body structure check failed.
APPFW,APPFW_XML_VALIDATION_ERR_SOAP_ENVELOPE,WARNING,Soap Envelope structure check failed.
APPFW,APPFW_XML_VALIDATION_ERR_SOAP_HEADER,WARNING,Soap Header structure check failed.
APPFW,APPFW_XML_VALIDATION_ERR_UNBOUNDED_PREFIX,WARNING,Prefix '%s' is unbounded.
APPFW,APPFW_XML_VALIDATION_LOAD_ERR_CONTENTS_CANNOT_BE_NIL,WARNING,Element '%s' cannot be nil.
APPFW,APPFW_XML_VALIDATION_LOAD_ERR_NIL_WITH_CONTENTS,WARNING,"Element '%s' is nil, cannot have contents."
APPFW,APPFW_XML_VALIDATION_ERR_REX_STACK_OVERFLOW,WARNING,Level of recursion more than maximum allowed depth.
APPFW,APPFW_XML_VALIDATION_ERR_REX_STACK_EMPTY,WARNING,Trying to pop from an empty stack.
APPFW,APPFW_XML_VALIDATION_ERR_SOAPBODY_EMPTY,WARNING,Both SOAP Body and SOAP Header are empty in the SOAP request.
APPFW,APPFW_XML_GENERIC_ERR_EMPTYBODY_REQ,WARNING,Request body is empty in the XML request.
APPFW,APPFW_XML_VALIDATOR_LOAD_ERR_ELEMENT_INVALID_DATATYPE_VALUE,WARNING,Value should be of type '%s'.
APPFW,APPFW_XML_VALIDATOR_LOAD_ERR_ELEMENT_INVALID_LOCATION,WARNING,Element '%s' cannot appears at this location.
APPFW,APPFW_XML_VALIDATOR_LOAD_ERR_FACET_MISMATCH,WARNING,Facet mismatch.
APPFW,APPFW_XML_VALIDATOR_LOAD_ERR_FAILED,WARNING,AppFw XML Validator Load Failed.
APPFW,APPFW_XML_VALIDATOR_LOAD_ERR_INVALID_ATTRIBUTE_VALUE,WARNING,Attribute '%s' has invalid value '%s'.
APPFW,APPFW_XML_VALIDATOR_LOAD_ERR_INVALID_DATATYPE,WARNING,Invalid schema datatype.
APPFW,APPFW_XML_VALIDATOR_LOAD_ERR_INVALID_SCHEMA_NODE_TYPE,WARNING,Invalid schema node type.
APPFW,APPFW_XML_VALIDATOR_LOAD_ERR_INVALID_VALUE_FOR_FIXED,WARNING,Value '%s' does not match FIXED constraint '%s'.
APPFW,APPFW_XML_VALIDATOR_LOAD_ERR_LIST_LENGTH_GT_MAX,WARNING,List length is greater than max allowed.
APPFW,APPFW_XML_VALIDATOR_LOAD_ERR_LIST_LENGTH_INVALID,WARNING,List length is invalid.
APPFW,APPFW_XML_VALIDATOR_LOAD_ERR_LIST_LENGTH_LT_MIN,WARNING,List length is lesser than min allowed.
APPFW,APPFW_XML_VALIDATOR_LOAD_ERR_MAX,WARNING,AppFw XML Validation Maximum Load Error.
APPFW,APPFW_XML_VALIDATOR_LOAD_ERR_REQUIRED_ATTRIBUTE,WARNING,Missing require attribute '%s' in element '%s'.
APPFW,APPFW_XML_VALIDATOR_LOAD_ERR_SCHEMA_COMPILATION,WARNING,Error code in the compiled Schema is being ignored.
APPFW,APPFW_XML_VALIDATOR_LOAD_ERR_WSDL_COMPILATION,WARNING,Error code in the compiled WSDL is being ignored.
APPFW,APPFW_XML_WSI_ERR_ACCELEMENTNAMESPACED,WARNING,R2735: A MESSAGE described with an rpc-literal binding MUST place the part accessor elements for parameters and return value in no namespace. Element '%s' must be unqualified.
APPFW,APPFW_XML_WSI_ERR_ARRAYTYPE,WARNING,R2113: A MESSAGE containing serialized arrays MUST NOT include the soapenc:arrayType attribute. Element '%s' must not include the soapenc:arrayType attribute.
APPFW,APPFW_XML_WSI_ERR_BAD_ENV_NAMESPACE,WARNING,R1015: A RECEIVER MUST generate a fault if they encounter a message whose document element has a local name of "Envelope" but a namespace name that is not "http://schemas.xmlsoap.org/soap/envelope/" or "http://www.w3.org/2003/05/soap-envelope". We got namespace '%s' in SOAP Request.
APPFW,APPFW_XML_WSI_ERR_BINDINGFAULTRESP,WARNING,"R2740: The response envelope contained soap:Fault element(s), but they were not defined in the WSDL description. Element '%s' should be defined as soap:fault in WSDL description."
APPFW,APPFW_XML_WSI_ERR_BODY_CHILD_NAMESPACE,WARNING,R1014: The children of the soap:Body element in a MESSAGE MUST be namespace qualified. Unqualified children of soap:Body is '%s'.
APPFW,APPFW_XML_WSI_ERR_BODY_ENV_NAMESPACE,WARNING,"BP1201: The envelope does not use SOAP 1.1 or SOAP 1.2, i.e. does not have a document element named "Envelope" or a namespace value of http://schemas.xmlsoap.org/soap/envelope/ or http://www.w3.org/2003/05/soap-envelope. We got namespace '%s'."
APPFW,APPFW_XML_WSI_ERR_CHILDAFTERBODY,WARNING,R1011: A MESSAGE MUST NOT have any element children of soap:Envelope following the soap:Body element. Element '%s' should not appear after 'soap:Body' element.
